path	byteLength	sha256
fixtures/pass35/audit-a7/PASS35_A7_FORK_REPLAY_SYNTHETIC_RECEIPT.json	4975	1b2568d0a2bb01a6f621ec50a7245f9da1962eefb97b987c42e5d1e862e3746b
fixtures/pass35/audit-a7/fake-fork-replay.mjs	2243	1594e3f1f05406ba6534f9ecbad31f09558f2c91559d34070c5e073b03e077a0
fixtures/pass35/audit-a7/forge-invariant-project/foundry.toml	189	3e436372ff56f6127ef497a7cfbafa139b6f4fd4fe5de836b82c420ad62b1eaa
fixtures/pass35/audit-a7/forge-invariant-project/src/A7InvariantToken.sol	818	eec7555b9e0c8cc47e1ef702151bd6563c1278ced8ace2a52e80d492f7734740
fixtures/pass35/audit-a7/forge-invariant-project/test/A7InvariantToken.invariant.t.sol	1088	9828c4151f7185cf9a8ddf05d5a827dbf1e362b49444a5ddd9c5d14038da89e6
fixtures/pass35/audit-a7/fork-replay/fake-fork-tool.json	494	fabab154a000ffc219fb9ec586f83d5158d07dc7cf10b2379b53ce05a54097f0
fixtures/pass35/audit-a7/fork-replay/synthetic-fork-replay-case.json	3002	fa55de05a068e8d43022ec8cd06710468d0291400ca21bb77bf8d286da240316
fixtures/pass35/audit-a8/PASS35_A8_A10_ECONOMIC_SYNTHETIC_RECEIPT.json	4040	d190a0627be4e226d3009dbf14ff49285aaaf6510a5b822e6503c6b660be0944
fixtures/pass35/audit-a8/PASS35_A8_A15_REMEDIATION_RETEST_SYNTHETIC_RECEIPT.json	4410	7db573de37e94b378afa3709d2b27a1c24570c4c517b044d0379249f9fd5f7e2
fixtures/pass35/audit-a8/PASS35_A8_A17_MONITORING_HANDOFF_SYNTHETIC_RECEIPT.json	4791	9e224604245d2cc2d651a45ec55a38fb94af049e8ce6623e61b5a6d9aec50443
fixtures/pass35/audit-a8/economic/synthetic-economic-case.json	3132	b6ff31ce533dc61c4c959322ecf7fa8eb7037b9d5adfd927156f3a03a88a8cfa
fixtures/pass35/audit-a8/monitoring/synthetic-monitoring-handoff-case.json	3357	b3994f9c462eb6920adb8ff1f4dfd7a8c94a26094881e46c8b4f9d805fdbba95
fixtures/pass35/audit-a8/remediation/synthetic-remediation-retest-case.json	2845	15953e1b393677f6587dd285bde67e33e82cf528b087d82b3268f1d92e6ceadc
fixtures/pass36/r44p11-compiler-ast/foundry.toml	287	74bd305c432eea017f425a3a752252d53d3d8a87cbefceb878eb1147d795aa17
fixtures/pass36/r44p11-compiler-ast/src/bridge/BridgeProtocol.sol	955	c202f2db5f47708c3c6845714380e79a0f380162f11f2aaa55f69b91b8d3ff26
fixtures/pass36/r44p11-compiler-ast/src/governance/GovernanceProtocol.sol	422	9508f4c8f1f097415b0d6918ea3ec5b465ccf120959f1bcc64eefcdd364ea88d
fixtures/pass36/r44p11-compiler-ast/src/lending/SolvencyProtocol.sol	2192	ba3bf2e4347c2ecd448e32eb48c2ce4e90abfa593979c1092ba41e496e7c5434
fixtures/pass36/r44p11-compiler-ast/src/oracle/OracleProtocol.sol	1255	8fda9bc0a42e6f20b21ad8f9c54e6b70aeeb0683900e1aef875e911a3be770cd
fixtures/pass36/r44p11-compiler-ast/src/upgrade/NamespacedState.sol	377	427af130e96e985a97b171bc4ffcdd76ad71c7cc663e08d952349d125e386143
fixtures/pass36/r44p11-compiler-ast/src/upgrade/UpgradeableProtocol.sol	749	cecde12d8a8d6153593a405c989c9a7d1d03b4ab95c7497a386d714382e4d8a1
fixtures/pass36/r44p11-compiler-ast/src/vault/ShareVault.sol	1291	efc371a09c362b1f90cb544da13e3255ed592608dc0aee33f3b07e6a88524761
fixtures/pass36/r44p11-compiler-ast/test/R44P11Protocol.t.sol	7469	396792d2a34158887d2f8c167be0dc49c3e89503241a52857c5bc9a59319d61c
fixtures/pass36/r44p38-compiler-ast-generalization/access/Owned.sol	369	07fa1a5597da1892fc45fbfd2d9ddbec287477c2b88c2c00c1a9a2d5e06f0c0a
fixtures/pass36/r44p38-compiler-ast-generalization/calls/UncheckedCallControl.sol	274	a5f402dd638db98c7c21955e7d9c6aaa15e60be9b3489f5073e5a1465694f082
fixtures/pass36/r44p38-compiler-ast-generalization/calls/UncheckedCallRisk.sol	197	1acf339806e8f72247672aabc828deac9273f3532d4daadead654d9f0262a0c8
fixtures/pass36/r44p38-compiler-ast-generalization/delegate/DelegateControl.sol	466	dafa8fac8d4a0b493f62f5550f4605ab63efdec31cf4a38af337d9868f9a3c77
fixtures/pass36/r44p38-compiler-ast-generalization/delegate/DelegateRisk.sol	316	33b52e66672197cf383be5677a965bb6291317a7e194164732877e6eb605b17b
fixtures/pass36/r44p38-compiler-ast-generalization/initializer/Initializable.sol	244	a93a4af8d715b4c9124f7c53f7f41a0d6ae59aa131a6ec554373963ca3841d11
fixtures/pass36/r44p38-compiler-ast-generalization/initializer/InitializerControl.sol	262	f53fae8c4a7745b685d4ab11e278740a076e62239eb34e5f494b4fdfd8ae1320
fixtures/pass36/r44p38-compiler-ast-generalization/initializer/InitializerRisk.sol	200	c09ee921b9415c48cd2d9b07136ba493ec1ec503ae7d3648ff91d467dbf87a3c
fixtures/pass36/r44p38-compiler-ast-generalization/mint/OpenMintControl.sol	277	1182d25a58cfe5006bd05bc8507e9a088caaa563aea353b00bfd43e4bcdc967b
fixtures/pass36/r44p38-compiler-ast-generalization/mint/OpenMintRisk.sol	227	c29e8535c327a35f1ea6736f1f056be8dfe949e468ec3dff6627f86f495bfbb5
fixtures/pass36/r44p38-compiler-ast-generalization/mint/TokenCore.sol	314	93b37b6b2cc75c4782da1fc6fbd5c71f35f1bc63d90d9e0fd9735e505ca84c01
fixtures/pass36/r44p38-compiler-ast-generalization/permit/PermitControl.sol	661	0ed2cc3144c7d11640ea87f07a703db917bdf43bdd7e12c95cdfefdd6f0cb08b
fixtures/pass36/r44p38-compiler-ast-generalization/permit/PermitRisk.sol	573	539f273abdad19a1bbcdd6080d43ab8bd29276544e99a5b10bcf6995fce9bbaa
fixtures/pass36/r44p38-compiler-ast-generalization/roles/PrivilegeWriteControl.sol	215	cf95054a69121dc69c9779ece526aa4d0c974fe87097f486b7491c8ce1093b29
fixtures/pass36/r44p38-compiler-ast-generalization/roles/PrivilegeWriteRisk.sol	231	7fed2782697ae634d567615e43de028f66b993fdb0b491742afe5cc18d80b8fb
fixtures/pass36/r44p38-compiler-ast-generalization/signature/SignatureReplayControl.sol	582	9fb4ca55f7f6d117e36d6db20e332299d57ca9e31c42fb2ff2d3e2135aa7b647
fixtures/pass36/r44p38-compiler-ast-generalization/signature/SignatureReplayRisk.sol	449	0866e274940d5267e3e82a29c18b4c8380f37714276e257de60c12c35afefc40
fixtures/pass36/r44p38-compiler-ast-generalization/storage/StorageV1.sol	176	08cf5be08ba2f664d56ceedab0ee76619c440d0188029bac1172bd0d47203314
fixtures/pass36/r44p38-compiler-ast-generalization/storage/StorageV2Bad.sol	179	a6eee653a4991ded36351a5c72df969257ef6ff0d7ffba48bebff9076cd5d1e0
fixtures/pass36/r44p38-compiler-ast-generalization/storage/StorageV2Good.sol	203	5357dbb2d8977c3b9b609f406a7ca9eb643d79494c259a51ea6f7fbfa782e06f
fixtures/pass36/r44p38-compiler-ast-generalization/txorigin/TxOriginControl.sol	284	117dc62bfe509530908d3e5c2fd17531e0c0bbb2aed670e8409f10ae3d39549e
fixtures/pass36/r44p38-compiler-ast-generalization/txorigin/TxOriginRisk.sol	348	c66cdd60f4a5790508f41b371a46e6ea22edcfb1cd4b4f8e4e63c6b038e60820
fixtures/pass36/r44p38-compiler-ast-generalization/vault/ReentrancyControl.sol	644	b22445f3aeb49af8a3ffceed57d364108addd1e6181dd7a99d11c4ec24c685fc
fixtures/pass36/r44p38-compiler-ast-generalization/vault/ReentrancyRisk.sol	468	c153ba76bed8ae730273ea5f20ab3a01598b2ff9d804a116ebffa9a336a4d1a9
fixtures/pass36/r44p38-compiler-ast/benchmark-cases.mjs	24405	6fc39bd32979292cde1b0f00a7dc8fd3c4706d887d591b50a347026e15afec4f
fixtures/pass36/r44p39-multifile-protocol/benchmark-cases.mjs	2368	a4a14dbf5723abffb3cfca7ecec94a60321dedb46b49b232fe5ebbbc9e6e0631
fixtures/pass36/r44p39-protocol-holdout.mjs	1386	c05585001e33a0529a0c87aee3d0ac56c722ee344a79346dade0ef486965c052
fixtures/pass36/r44p41-foundry-invariants/foundry.toml	352	d84dbb5001534f2940a35787432528ce724858d6aff85fe5b51d15bf76cdc768
fixtures/pass36/r44p41-foundry-invariants/src/R44P41InvariantTargets.sol	6804	45164b8c0b5e6cd8402cde5757e4ae9ada4ccc066716d9c6451f72f82d7fb62d
fixtures/pass36/r44p41-foundry-invariants/test/R44P41Invariant.t.sol	20091	fd4da86653dd0c16f4a019c3422904a471e397c1feec5de25eb9a6d51816f340
fixtures/route-modules/market-integrity/account-vault-remedy-reopen.ts	8556	5968536564223c34816c39166b8e787b2e3944e1c18f17af34fcd731a6271ea1
fixtures/route-modules/market-integrity/action-report-customer-receipt.ts	5726	f4369ed19cfa39bbaf74c8e4f204d400c12c69a25eb0b073d593b4b6122370aa
fixtures/route-modules/market-integrity/action-report-download-access.ts	7507	31797a827ceee6c1bc0a998176b774b77c4473484e6676604a097c72b644ecca
fixtures/route-modules/market-integrity/action-report-download-closeout.ts	10117	c0b89dcbf26e6b89376651e13025a89688cd5cb381751ca358a8c43a7fe59484
fixtures/route-modules/market-integrity/action-report-download-consumption.ts	9310	7a364f718236b4bc2050abe26d40895ff494e7e3e4d7dd1456d8e8c814d0fcf8
fixtures/route-modules/market-integrity/action-report-download-manifest.ts	6566	4f172eb2ce13cc5c4cee15eefc14f7f291ba7451ceec1dff7c73057dad780df8
fixtures/route-modules/market-integrity/action-report-package-delivery.ts	4486	99bab819855f924eab05e433e6130348a0891f4eb36c7f9e4ad2636300a494f1
fixtures/route-modules/market-integrity/action-report-package.ts	5468	2fcd93658828b533a0517249314db8fefc16156bd88f29862799831fa9ae3ba9
fixtures/route-modules/market-integrity/action-report-post-closeout-attestation.ts	9867	5e729ffae1a02992e6de194c1ae5c2e8fad8e3b9aa04fb24b513dfa627f247bf
fixtures/route-modules/market-integrity/action-report-public-proof-index.ts	10551	0468d18b029961af4374936b6b5b540306040c2787cbf34fbd88cfb2a7512516
fixtures/route-modules/market-integrity/action-report-release.ts	4994	d21b13e84876c03b4f935b0614683479883ee06f6b19affeb01b8c61654c256d
fixtures/route-modules/market-integrity/action-report-review.ts	5067	db502c4a4488a7446f722caa1a9c380b8a44092db5f8f79bb51853a1afb4dff3
fixtures/route-modules/market-integrity/action-report-vault.ts	5886	7db52fb2c70724fd783c762b47635d93423b46ddf643a19bf81544efae03f2a5
fixtures/route-modules/market-integrity/customer-export-archive-retention-legal-hold.ts	6941	cfc3f9f8401411ef4a635a8573434bbec5f9933061c24a607dcd1ba94b39ff7c
fixtures/route-modules/market-integrity/customer-export-delivery-ledger-persistence.ts	11034	4d22115ef885725a08b610772fe145ab53925d8cef8c2218ac46a17ee77e00a5
fixtures/route-modules/market-integrity/customer-export-dispute-chargeback-hold.ts	17775	5cc4de7a189225ac5905149b966da098289df6a947055497f51ae96b39286397
fixtures/route-modules/market-integrity/customer-export-dsr-appeal-resolution-closure.ts	9104	8e3825758e9661faa8ad165a13c102d51bc1399d76c7f10ab531dd29b77510f3
fixtures/route-modules/market-integrity/customer-export-dsr-delivery-appeal-reopen.ts	7568	89dd593d69e70958ba257584d588aa86b5f3ea9a4bd59050df8842c83fb4bffa
fixtures/route-modules/market-integrity/customer-export-expiry-recall.ts	10201	4797841b866c04e47be2631abf9a59692e849ae8c5efe37a63c883f05c461a4c
fixtures/route-modules/market-integrity/customer-export-final-archive-bundle.ts	6248	81f4651d8bc1534497cc5672a73192f43fadd6042b447793e6fe1fd1d73d2020
fixtures/route-modules/market-integrity/customer-export-operator-release-reinstatement.ts	12878	0cc825e38734ed72b8b6ed76aa5a0d7503ba30b7fd2c473ab9a6653eb98c49de
fixtures/route-modules/market-integrity/customer-export-post-purge-privacy-attestation.ts	7010	9e3f0e601a15004aca01bb12bd1c65eff940ec5a104ae0bf94a1338c19c670ac
fixtures/route-modules/market-integrity/customer-export-privacy-case-supervisor-sla.ts	7841	0a33ff7dc40bca5104b07a71f547c28c998350a572866b831a6600b2c57b925c
fixtures/route-modules/market-integrity/customer-export-privacy-incident-dsr-escalation.ts	7028	128beb8923c73dbb7e7c224a43ad1967a959776ffc4c79e121e7d15cc22e2d6f
fixtures/route-modules/market-integrity/customer-export-redaction-packet.ts	8302	eb57ac128609bd0d75710a2742a57255904ff780b490a75ec13d3f3696a508ab
fixtures/route-modules/market-integrity/customer-export-remediation-ticket-close.ts	13479	9fb0dd0d8078338dd0d2cc848c54d09215293bed69c8de9169bf1056c3e32f59
fixtures/route-modules/market-integrity/customer-export-retention-purge-execution-tombstone.ts	6900	6e11645d713f4bc56051a7a3e1deab6001e2db4bf350ffe4a56d06063a9a94b8
fixtures/route-modules/market-integrity/customer-export-transactional-outbox-health.ts	11521	9871d02201807b479b18061fe3c41e835f8f1e448a6f36e7bd04fc4097926059
fixtures/route-modules/market-integrity/customer-remedy-refund-credit.ts	4774	133e2d317f3f735c3752239f909a11a8c6fc67341dc18ea5ecd3c2ef0297d9b6
fixtures/route-modules/market-integrity/evidence-artifact-state.ts	5366	a6d7b9df4b797dc5185ffd135a70694e91a857f462cc556e5619fba37f97af0f
fixtures/route-modules/market-integrity/incident-disclosure-response.ts	9023	f7568ac289daca88248f2343a5e2b9151640a3e098d9615ac8e18de182341a90
fixtures/route-modules/market-integrity/report-delivery-state.ts	15204	e980a7b2a026be10c2f43049326a123cdf0a7086892ddf1975c8e508a7d305a2
fixtures/route-modules/security/audit-rls-policy-regression-fixture-runner.ts	9645	61217989ea210d3e302ee7c4abe288237f9c757b074dfd6acae5fbba73befe2d
fixtures/stripe/pass4707-provider-shaped-corpus.json	2804	ebf67346d5010a2abac86a0dd00ca5bf7f634c60bc2a151a98223e8fdae059bc
fixtures/vlm-pass1/VLM_PASS1_OFFLINE_FIXTURES.json	37431	7e13b870b5b7c6eada0efb2f5a84e017ed3fc30bd426edd01b246368d195409a
fixtures/vlm-pass2/fixture-manifest.json	285	5f4cf0479eab4d29b50f0da6acae8b923e76da6122855d4ff05ea01772fb8b71
i18n.ts	1021	84e2cae43864cb9a0dcd6da6cd275b33ce82af72203361270a0d210e41ac5b1a
lib/account/audit-account-messages.ts	33629	77459328e4b149ff8d3eddc1bb3d4874c00bdda1c96a9b652b733fcfde1ffa31
lib/account/private-account-ephemeral-store.ts	2706	720d9e88346f2e2a3a437d08d1934fdf0c2a1bc86324fb74dd0868cda167636c
lib/account/server-artifact-response.ts	1596	3bdbe77754c92434fddd48fe5e176774147608ddfa4f1922c22e3ff010760eab
lib/account/supabase-subject-binding.ts	2754	98363e633d7611cf457f4ae7ab768eea54811101058f20ac23ce44ce731a5c16
lib/admin/ai-input-policy.ts	1721	5d33eb150b6c814f54263f3d5a87332e861effa7439b889321e210f94c770db0
lib/admin/audit-log.ts	3581	6db217ecc2bf5d981221e6b9e8395892850a5e15ff103238701432268da942ca
lib/admin/auth.ts	1983	c8e085e158b8dc6c341ec4baadf8cd811a2c746ad794ab3bc94e2a3cf7c301c9
lib/admin/session-roles.ts	5325	3d6d237ca7a9bf6dcbc2e158e864d67b3d6a0c509bf7ff916f2c89174832be2d
lib/ai/advanced-click-runtime-proof.ts	6067	6c00636932c703fc86f799b3ff43a618fc9057ec37dfdd788c49521ce80e04c6
lib/ai/angel-durable-memory.ts	7776	880e9f2a5d4492374738c2541a7b0f7748760735bc286ac97d57df7c12d21abb
lib/ai/angel-evidence-context.ts	25881	b993963e6e52fe1d8bb4c359c13daee439967d3c202f5b9f4f1f2edc587a4678
lib/ai/angel-route-policy.ts	25465	68c654fc357cc36dbcb0fd0ba62dc1d92f0ae498b2159cc8916e1aae8d81168b
lib/ai/angel-structured-response.ts	7089	f524a9288c15a715592dabc7c56f803cc6a2dc731bd5819bc6734a3bfa30ce11
lib/ai/audit-output-perfection.ts	7889	b3dea5c2c61855fe400509fe13c0f88ca13011121d86ad12d98b748778eadfc9
lib/ai/audit-output-quality.ts	8424	5ac3109a946ded55add893877eea5a0b631b528447789e6caf98bc292c4d605d
lib/ai/audit-output-regression.ts	15911	5277d398754810b10b816491563a2ab94edb4dcde7b2be2d8125a28b297bd533
lib/ai/claim-proof-firewall.ts	13575	c438e5acba39836b7fb30d10846fe501e72376aa6220b9525a07d2b1458af90c
lib/ai/customer-release-gate.ts	10668	f8292fe877134b61981d5a16f24d714202ae59d3949cd40cd3e15ab5fcdc3954
lib/ai/evidence-normalization.ts	9421	8ca71dee9d05ad795ec56c3155cd7b4cc2bfe7f42faaeb70d04fb7a348bf5665
lib/ai/gemini.ts	2503	a9a2d43ea1a902345d4c89838fc8142348fa8a7d0d8d56f2f07c125b486ab85f
lib/ai/live-output-audit-harness.ts	13836	6be354b2d5130711a763ad138509b7df1076e385e8755825c14d8054ef1f8028
lib/ai/live-output-quality-ledger.ts	15824	2d1ddf54f884c3364f8d88b843aaea83a3d95fc7dc3dbed9051731548a9297cb
lib/ai/paid-tier-policy.ts	1824	363e79b3351676b7e7de08a016bb55af9c1f8b1ccf9cb606872d0188b24e39e2
lib/ai/pass2279-audit-output-quality.ts	124	0edcea1e20d6bee9df7781cb2c44d4eb4ebfed2e9e452b735363d0a22b0af3e8
lib/ai/pass2280-audit-output-perfection.ts	127	486aaad351d46f00bd781b2e608656dde4f448e9ce0c291193ba8871fc4eecd6
lib/ai/pass2281-worldclass-output-contract.ts	130	d11fbbb6ee70fd79fa15bb624f83ceb027f09ddac619ce9755d45fbe82af4c23
lib/ai/pass2282-live-output-audit-harness.ts	129	e3b7ebf987d5f83af09fe0bc123fe81b3cc3fb6adeaed43fbdcebc3e4326c5d0
lib/ai/pass2283-worldclass-output-payment-qa.ts	132	9c83da8706515788377b089a4f7f680c753c7bb7549bc38d9f85dcaeb35693d1
lib/ai/pass2284-live-output-quality-ledger.ts	130	98430a1c0b344c6893d1908ae4dc5752c8966c840d99453b828df445cc725423
lib/ai/pass2285-premium-output-gate.ts	123	f9959ec91bd9322cb7cd88e037b5d11f94b120fdc87b2ce2da3b6e2f8b5ed7ca
lib/ai/pass2286-worldclass-live-output-payment-qa.ts	137	aecbc807af5a322434fdba9217faa585718d658d648b6f4590903ac85b87db21
lib/ai/pass2287-runtime-output-firewall.ts	127	b948a72175c37bc6782e2b713d9e1732335bb9fbd180904ee2994ae3fe6eaa64
lib/ai/pass2288-claim-proof-firewall.ts	124	0a7d546c794346081dedd87e68c77f317a0c14d24e7f1317c566d4da46f40823
lib/ai/pass2289-customer-release-gate.ts	125	45d7ffb6abe0ed76f6d410ada5f4cafca0e6fa8372a4cf66f74cce2c85adcc2a
lib/ai/pass2290-release-trace-ledger.ts	124	c159cc36ec739ddf24f6a3403ec2946abfed0f56dc68e6660d75f75307091d2d
lib/ai/pass2291-production-replay-gate.ts	126	2ec9d5be2eecf5ab32afe91800f36e9d42b0dee6f58aaabc4ee68d81cf061d54
lib/ai/premium-output-gate.ts	14192	a7afff122eea044d8b2e1e040b344f61a80ab1076ba9dead937f3347f9a406c0
lib/ai/production-replay-gate.ts	12869	dda2dfc815b5323b99ba87def91e50e223326d9cd71a518dbfcb0dbe8e7a74ea
lib/ai/release-trace-ledger.ts	15072	a349ec50772812c872f9575a3ee1053120d75ff08b1c5b0f2de0fbcbb1999910
lib/ai/runtime-output-firewall.ts	18933	1d8ce76d1bce31695355cd807bdc768a22ec43dbbbf34d9447f76220199c5a93
lib/ai/vlm-advice-boundary.ts	21293	8ec990c1e9ab847f08460089e41ddf461465ba7a6d50cf277deeaea2f56651c0
lib/ai/vlm-analysis-receipt.ts	11955	b1a7f6412b5e52f2e57c89b632b1e3ac560d8c5152e2bd2c891a56b8fbd26c1f
lib/ai/vlm-audit-finding-schema.ts	14086	2fb88ccb72de233197245114120785446cb01fdb8e0c9f2a4d088c2b4da41fac
lib/ai/vlm-behavioral-trace.ts	421	982c90edcf8b76de3e794bd5e7a7010e8bb0a0d5fae39502d89f1bfdc12325e0
lib/ai/vlm-brain-audit-adapter.ts	9040	17a55676df0ef0b0e34a5aabc841f385bdb59a12727ee2b1d1dd037d76dadd25
lib/ai/vlm-brain-calibration.ts	6277	4d2976c7891eff370cfb50bd905117414c1a014d2c2e2fc03441b57e1d21403b
lib/ai/vlm-brain-kernel.ts	47192	bb5cd761f088e1920a8525ad9501afd900f834fad889b49d453743a10c1c5073
lib/ai/vlm-brain-lens-adapter.ts	22071	d81e3e2bef73b3f0b487569e88b4580088126f1868f2243a171936e817df0e2b
lib/ai/vlm-brain-market-surface.ts	20842	d068e7c5b4e8fc1c4758e3ed1f0e8099ea546b108630ec5509249bef0f50c957
lib/ai/vlm-brain-product-adapter.ts	8965	52c31eb26dfc6d2305ed0bf12bbcc1d5aaf5569253ee97eec3ee308567e1b2de
lib/ai/vlm-brain-provider-telemetry.ts	9550	18de9ac7e221b8072ba143282b7526b20752daddc6ac277da83608c34d7d0dc8
lib/ai/vlm-brain-risk-adapter.ts	16194	be1a39ba6091c48cc9499efe55e460042b462588f5c623e4d0cdf8aaa20ec8f7
lib/ai/vlm-brain.ts	71390	88fbf5563132938dfcb74d76c1690fd19ee81928e77e46a4a159b1b0c13ae4e3
lib/ai/vlm-claim-firewall.ts	16478	c7676c74289fb3a2014f23104b6cd4cb4b4a0f25dbecb4c759e79ef52c3b17f7
lib/ai/vlm-contract.ts	13788	e6befd22b30d52b1d87bd558818ed765f087eb21beb640516825653bdd1461ac
lib/ai/vlm-cost-governor.ts	2547	6b0b910608ce8aed6ac6712085f412da6c1c6a232a9fed5f1c38c79a9e48d60c
lib/ai/vlm-entitlement-output-firewall.ts	13778	4ba3f0bbc3567a485b55e5ccfa674e95e3db590b78b0421fa3dbd5d8ec8145fb
lib/ai/vlm-epistemic-governor.ts	3039	2b0d1875e5ed7ed4e6ecd84910d17852f39825f2c1e2c114b05953614e41125e
lib/ai/vlm-evidence-capsule.ts	11864	fa088488908b1e9e136d52094f5b47ce9a6be3e8352314ee482c44a91f89207b
lib/ai/vlm-evidence-quorum.ts	7199	5d4b3afcb42a5bee6884f46130bc2726ad9f82c1ef1c9560f4e0db3c1883dbbe
lib/ai/vlm-fact-packet.ts	20658	05765b71871f89d24a2c3f7e64f67a345dde5da638714da4f718b40da957f276
lib/ai/vlm-memory.ts	4454	7dd3a29413195208cfda8e5c677f502387a90ca7bb22455f81946af4e3972ba5
lib/ai/vlm-narrative-drift.ts	15749	ca48847dbab35e2b13b116ebf8591f64a5f1650dc62b684d494194dd8a155570
lib/ai/vlm-provider-fallback-policy.ts	1855	ca535001abc24993adf761849e105f29085a80dbb8598747fc03ce8bf9d64960
lib/ai/vlm-provider-registry.ts	41936	2598c1259beb651d69060ae5b362474617fae8359cd74e2dea2c77192ef6ac6a
lib/ai/vlm-public-evidence-packet.ts	2712	0a5fd03ddf722018d6f17805ada01ac7681335b0fb3bf4541e4da8c79334f6a4
lib/ai/vlm-receipt-replay.ts	1072	1604831c8d07ea1d5e1fc18fc8280ea394a21544f4ffc40b8fb855491c763c62
lib/ai/vlm-route-preflight.ts	5445	cc1646d9eebaa39023f88d828aeabce95bcd4e92ac762c254a7203126668f2ab
lib/ai/vlm-route-request-boundary.ts	3121	9a06de3fe0f93aa1990545f73c87437ccdd422875efc360a5fa58f87bcefd2fd
lib/ai/vlm-security-events.ts	2542	f9ac4a81b8604302fb9561bb766cd4886421b1b57fb17edd9fa3c3c6db5c42fe
lib/ai/vlm-security.ts	20750	5c3507e4d36f21a3ec3ede1f1766e0b391407ad431d6866379eaaafaff0bb006
lib/ai/vlm-shadow-contract.ts	2553	3b2704161d1dd8832d22b3e796a1d2375157fc85e608feb032415ade7c5fccf9
lib/ai/vlm-shadow-governor.ts	6402	9bff9547eba6b04bb16df3f73f2efbe26907e75decc2271cd51ee0363362156c
lib/ai/vlm-source-arbitration.ts	5861	cf222ff7753f7920b74d05d25395ef414bccfb66728c94208d27da1da6873db3
lib/ai/vlm-source-integrity.ts	10384	780c6e6ec8f70a213515acf27103add928cd107e8d14b859e3fc9ad2f55d216f
lib/ai/vlm-source-verdict-governor.ts	13960	97332d79e265e853bc31e3da553ea24f511a4c247c8f3d9ea7f0381bbeef0d01
lib/ai/vlm-temporal-consistency.ts	8863	09814ec4bcc86e030bcb01674df479f17409df1bab70a833145adaaf4e5bf3e8
lib/ai/vlm-tier-differentiation.ts	14522	a181d54028038e115ede99ccec0792340e103638fd24ef0bd294ab16159d9a36
lib/ai/vlm-tools.ts	4077	d1228929d60d19c5eb45ad647b59f2d081af6b4f5dc5dbd32b4a16122cd8dde5
lib/ai/vlm-user-prompt-boundary.ts	2191	e8637df7deafa6adfe9ff01cb659a83163490944be080f42d5ede3e8bc222a43
lib/ai/worldclass-live-output-payment-qa.ts	14396	a0a93dcb62f84d4e1be8aa4434a5235a5079c844390fd30bb813d0bbd2389ce3
lib/ai/worldclass-output-contract.ts	11547	2c698d29fe4ec6b35e1528bf4d695afc3a0003e4b589bf271486b0f83ac58ceb
lib/ai/worldclass-output-payment-qa.ts	14344	d02eecc238fda9f99ca28e978003af2d83dceff58f8c7a91cc15aefce0bf5976
lib/analytics.ts	815	369f298383c4fd96e9752d0e52712fe97c9d7809624eb390adae6a22a600235f
lib/api/request-guards.ts	2159	d5ac7373ae18391d11a5bebd301cb5b37c42fa32ff9d3fde44257f1028e2bc07
lib/audio/useUiSounds.ts	2646	b8fec4496cc4ade048b24efefc3e02905c6e1a5033b0b34dbed0fc00b2556baa
lib/auth/account-session.ts	15126	d868eb37ed14c0bddb14e5f72c3247b5da7cfe5be4e2b520ad1d91f5566acc09
lib/auth/auth-security-alert-worker.ts	2648	e742da4cf5a007073ce9fbd1f21658f934b084b42acec57e1ef57c98e01d904c
lib/auth/auth-security-observability.ts	3564	ec870f373561ed006060ba241c110ee0d5ecb90b8c86ef61f00d899f2841d8cb
lib/auth/auth-session-family.ts	14197	2a49489e6192108227795e14be033dadbc10066bd0f721ca753f0b20783e3280
lib/auth/client-auth-state.ts	2250	d41f9c5de18363980c858180e1dbc75a6f2331a3af2a6ca9dff224b43f2e0714
lib/auth/customer-auth-fetch.ts	2498	2e21158a19089ae1060231ed0c94de270d9d01e0ebd94e14ca9f1a68c4cc7ca9
lib/auth/pass2363-account-session.ts	113	5192db1e5973b305649961f78893b862ed9f0cecfe3af815595974b25e4bde12
lib/auth/password-recovery-grant.ts	8332	76b33c6dc7f24d30960ce72d1f4478b4192c2dca315c7e876ddfa68af5051cf2
lib/auth/supabase-auth-cookies.ts	1637	d46616c3b16d11ccbcde10d6dc998e3f70890477fc50fc06eb28f6d8b1041b12
lib/auth/supabase-auth-flow-state.ts	5388	b1b77fedfd4c3fcef9eecd44d62171e9c45744c58844e8afb03c71b1fc251b41
lib/auth/supabase-auth-flow.ts	12985	da996536dc87fad692895ee0ba0c02bab4c0e92a46cecdd8c41ff7884fde55fc
lib/auth/supabase-auth-session.ts	13742	6a2c1a7dfc40db5bf8ccf4f0a06414abd39f26815906440d851a5e517b4ffb0a
lib/browser/webgl-capability.ts	709	4f7decb7b8a439f4317c6f86bbe050dd8ee140df95ec11d7ceed0b35bb1f6c6c
lib/build/build-profile.mjs	6788	c35d32eee66b7a4b3b52ee50261b524b4a43eaec4d421133a2e71fb13a3055ed
lib/build/build-watchdog-policy.mjs	3452	35adee47a98f91649f8cb3d9823a4ba31126bb8c5391c30a939458fe27b70f94
lib/build/complete-json-stdout.mjs	318	6e2a0fcbaf05c18e2cca43e53f65a02783fe47bcd907123bd7ce520498cee35f
